년도,가수,제목,남녀,장르,최고순위,작사가,작곡가,소속사,가사
20091217,쥬얼리,Vari2ty (Inst.),female,댄스,-,-,박근태,스타제국,-
20091217,쥬얼리,Rally (Inst.),female,댄스,-,-,이트라이브 (E-TRIBE),스타제국,-
20090827,쥬얼리,Bounce,female,댄스,-,최규성,최규성,스타제국,1 2 3 4 5 6 7 8 9999 When you gonna give it up to you 9999 When you gonna give it up to you 9999 Give it up to you Give it up to you Give Give Give  it up to you Give it up to you Bounce Bounce Bounce Bounce Bounce Bounce Bounce Bounce Bounce Bounce Bounce Bounce Ba ba ba ba ba Bounce Let's get it push 이제 다시 나를 가져가 Let's get it on 다시 너만을 위한 내 Bounce Let's get it push 이제 볼륨을 더 높여줘 Oh light now light now light now Let's get it push Bounce with me bounce with me ba bounce 내몸을 흔들어 Bounce with me bounce with me ba bounce 너만을 위한 show Bounce with me bounce with me ba bounce 끝내지 말아줘 Oh Oh 내 숨소리를 들어줘 Whenever Wherever Whenever Wherever Whenever show Whenever Wherever Whenever Wherever push push Whenever Wherever Whenever Wherever 이제 La La La La 온몸을 모두 Bounce Bounce Bounce Bounce Bounce Bounce Bounce Bounce Ba Bounce Bounce Bounce Bounce Ba ba ba ba ba ba ba ba Bounce
20090827,쥬얼리,Butterfly,female,댄스,-,강전명,남기상,스타제국,Lap dum da li - r Lap dum da li Lap dum da li Baby Let me love Baby Let me love  Wanna love you baby Ah Lap dum da li r Lap dum da li Lap dum da li Baby Let me love Baby Let me love  Wanna love you baby Ah  오늘 하루는 완벽한 거짓말  너에겐 White to lie Don't call me baby 1shot 2shot 내몸은 So Hot  지금 이순간 Baby Crazy now  Baby Not Baby Not Baby Not Baby No Baby Not Baby Not 먼저 잔다는 거짓말 Baby Not Baby Not Baby Not Baby No  Baby Not Baby Not Baby Baby Butterfly  Lap dum da li - r Lap dum da li  Lap dum da li Baby Let me love Baby Let me love  Wanna love you baby Ah Lap dum da li - r Lap dum da li  Lap dum da li Baby Let me love Baby Let me love  Wanna love you baby Ah  너와나 오늘 둘의 사랑이야기 나눌게  모든건 너에게  오직 너만 Yes  숨막히는 그대 집착에서 잠시 break  이제 니가 없기에  그대 잠이 든 그순간 살아 갈 수 없어  내게 했던 말 거짓인거니  내게 돌아와 hush hush 너의 거짓말   살짝 잘난척 있는척 예쁜척  특별한 오늘밤 나를 원하게 Let me see Fantasy Nobody Somebody  너와나 둘만 아무도 모르게 Lap dum da li - r  Lap dum da li Lap dum da li Baby Let me love Baby Let me love  Wanna love you baby Ah  Baby Not Baby Not Baby Not Baby Not Baby Not Baby Not Baby Baby All night long Baby Not Baby Not Baby Not Baby Not  Baby Not Baby Not Baby Baby No No No No No  Lap dum da li - r Lap dum da li  Lap dum da li Baby Let me love Baby Let me love Wanna love you baby Ah Lap dum da li - r Lap dum da li  Lap dum da li Baby Let me love Baby Let me love  Wanna love you baby Ah  Lap dum da li - r Lap dum da li  Lap dum da li Baby Butterfly
20090827,쥬얼리,Vari2ty,female,댄스,-,정병기,박근태,스타제국,You know that vari2ty We are Jewelry I'm Baby J Boy just wanna show you that I love you What's you are doing huh You ready now listen up 월요일에는 짜릿한 Kill Hill 화요일엔 살짝 청순해 수요일에는 차분하게 목요일엔 섹시한 눈빛 I don't know boy 우린 시간이 없잖아 더 빠르게 I don't know love 아직 사랑을 몰라 Oh baby 월화수목금토일 다 두근대는 마음 하루 하루 하루 이틀 지루한 건 싫어 높이 높이 높이 좀 더 자존심을 매일 다른 매력 everyday 새로워 월화수목금토일 다 새로운날 꾸며 살랑 살랑 살랑 나랑 조금 들뜬 하루 never never never 나를 따라 할 수 I'm a high class lady everyday 금요일에는 새빨간 Nail 토요일엔 가장 화려해 일요일에는 단아하게 매일매일 난 완벽하지 I don't know boy 우린 시간이 없잖아 더 빠르게 I don't know love 아직 사랑을 몰라 Oh baby 월화수목금토일다 두근대는 마음 하루 하루 하루 이틀 지루한 건 싫어 높이 높이 높이 좀 더 자존심을 매일 다른 매력 everyday 새로워 월화수목금토일 다 새로운날 꾸며 살랑 살랑 살랑 나랑 조금 들뜬 하루 never never never 나를 따라 할 수 I'm a high class lady everyday Ok Just two 둘이서 A to Z drop top 사랑의 시작 fly 어떤 fashion early adatt 어떤 make up head to toe love me not 누구도 날 알 수 있게 다양하게 더 다르게 시선 따윈 상관없어 나를 만들어 좀 더 과감하게 자신있게 매일 새롭게 월화수목금토일다 두근대는 마음 하루 하루 하루 이틀 지루한 건 싫어 높이 높이 높이 좀 더 자존심을 매일 다른 매력 everyday 새로워 월화수목금토일 다 새로운날 꾸며 살랑 살랑 살랑 나랑 조금 들뜬 하루 never never never 나를 따라 할 수 I'm a high class lady everyday My boy hey ladies yeah 우리의 love cafe mocca 처럼 달콤한 너의 입술에 you ready I'm ready 식지 않게 hot cool 하지 않게 hip lips 내 곁에 있을 땐 I don't know love boy boy
20090827,쥬얼리,Strong Girl,female,댄스,-,김나영,라도,스타제국,"hey guy, attention  baby strong girl    so listen this music  i got the chance  this is special right now  take you all day long  Hey guy, first one  take you want it  let me know it   it could be mine  니가 원하면 뭐든 가질 수 있어  생각대로 느낀대로  it could be fine  네가 원하는걸 뭐든지 내게 말해  화려한 불빛   황홀한 스테이지 위로  날 이끄는 건 (오늘밤 crazy tonight)  뜨거운 눈빛   태양처럼 타올라  날 미치게 해   look at me now 느껴봐   내 마음 볼 수 있게  이렇게 이렇게 이렇게 뜨거운 내 사랑  들린다면 내게도  전해줄 수 있도록  이렇게 이렇게 이렇게 날 안아주겠니   틱톡틱톡 흘려버린 시간을 봐  not don't can stop  넌 끝이없는 한숨만  니맘대로 니멋대로 can be your time  아픈 상처는 모두 잊어 주길바래  때론 눈물이 뜨겁게 타고내려 멈출 수 없어(보이지 않을 때도)  때론 가슴이 차갑게 식어버려 느낄 수 없어   look at me now 느껴봐   내 마음 볼 수 있게  이렇게 이렇게 이렇게 뜨거운 내 사랑  들린다면 내게도  전해줄 수 있도록  이렇게 이렇게 이렇게 날 안아주겠니     let me make a strong girl  let me make a strong girl    날 떠나갔던 사람 no more  버린 나의 all my thinking no more  never never never 울지 않아  왜 eh eh eh eh eh eh eh  never match street  can I mtch strype  나만의 세계로 more more more  모든것은 mic we'll be alright  시작은 오늘 party tonight     look at me now 느껴봐   내 마음 볼 수 있게  이렇게 이렇게 이렇게 뜨거운 내 사랑  들린다면 내게도  전해줄 수 있도록  이렇게 이렇게 이렇게 날 안아주겠니   look at me now 느껴봐   내 마음 볼 수 있게  이렇게 이렇게 이렇게 뜨거운 내 사랑  들린다면 내게도  전해줄 수 있도록  이렇게 이렇게 이렇게 날 안아주겠니"
20090827,쥬얼리,Oops,female,댄스,-,전혜원,신사동 호랭이,스타제국,So nice 오늘 스타일도 very nice 마치 최면에 걸린듯 해 high fun time 니 생각은 tight like my skinny right 오늘은 어떻게 time is close I did it again like baby J Oops Oops Oops I'm feeling you boy I'll make U proud say Oops Oops Oops Oops Let's leave a legacy 부드러운 jealousy you know 오늘따라 완전 늦잠잤어 어쩜 버스시간 놓쳐 어뜨케 어뜨케 bring bring bring bring 서둘러서 갔어 겨우 도착했어 어머 일요일이래 Oo Oo Oo Oo Oops 가끔씩 내가 이럴때 마다 지겨워 하얘진 머릿속이 빙글 빙글돌아 이렇게 바보 같은 내가 싫어 나도 몰래 하는 말은 Oops Oops Oops Oops 나 또 왜 이러니 Oops 대체 왜 이러니 Oops 어머어머 나도 모르게 왜 또 그럴까 계속 이럴꺼니 Oops 자꾸 이럴 꺼니 Oops No more No more 자꾸만 Oops I did it again I'm feeling you boy I'll make U proud say Oops Oops Oops Oops Let's leave a legacy 부드러운 jealousy you know 전화가 또 왔어 시간 있냐 했어 밥먹자고 했어 내맘이 내맘이 bling bling bling bling 한번 튕겨봤어 도도한 척했어 그랬더니 바로 내게 Oops 이럴땐 어떡해야 할지 나도몰라 노래진 저하늘이 빙글빙글 돌아 이렇게 바보같은 내가 싫어 자꾸자꾸 하는 말은 Oops Oops Oops Oops 나 또 왜 이러니 Oops 대체 왜 이러니 Oops 어머어머 나도 모르게 왜 또 그럴까 계속 이럴꺼니 Oops 자꾸 이럴 꺼니 Oops No more No more 자꾸만 Oops I did it again Oops Oops Oh my 아직 난 so high 처음부터 네게 너무 잘나 보이려 this body 내가 아닌듯 자꾸 실수연발 안되게 가까이 다가가 안길래 I got the Oops that let me Oops I did it now 나 또 왜 이러니 Oops 대체 왜 이러니 Oops 어머어머 나도 모르게 왜 또 그럴까 계속 이럴꺼니 Oops 자꾸 이럴 꺼니 Oops No more No more 자꾸만 Oops I did it again Oops Oops Oops I'm feeling you boy I'll make U proud say Oops Oops Oops Oops Let's leave a legacy 부드러운 jealousy you know Oops
20090827,쥬얼리,Fantastic4,female,댄스,-,정병기,박근태,스타제국,Did miss me alright just take this tight tight Come in and pop in and feel this till till all night All the ladies in my left all the ladies in my right Now you reason you feel this till all night 수술이 필요해 내 맘이 뛰고있어 평소엔 괜찮아 널 볼 때면 미치겠어 처음엔 조신히 남들이 하는 대로 참으려 해봐도 기다려 뭐하겠어 내가 널 갖겠어 123 go I'm gonna beat you gonna be your senorita A Little bit little bit more 너를 원해 I'm gonna beat you gonna be your la Lolita 천사가 아니지만 나를 줄게 Pop baby let me know Won't you show me your love Pop baby let me know Pop baby let me know Won't you show me your love Pop baby let me know 전화는 하지마 시시한 장난 같아 두 눈을 바라봐 내 모든 걸 보여줄게 여기가 어딘지 내일은 어떤 건지 그건 상관 없어 그저 너 하나면 돼 내가 널 갖겠어 I'm gonna beat you gonna be your senorita A Little bit little bit more 너를 원해 I'm gonna beat you gonna be your la Lolita 천사가 아니지만 나를 줄게 What time is it 똑같은 나 생각하는게 어째 다 같은 답 같이놓고 풀어놓고 같은거라 생각하는 니 생각 앞에서도 모르는척 멀리보고 힘든 척 Uh Show me 이젠 보여줘봐 아무말도 하지말고 let's go Baby J bright lights in the club make me wanna los control move it slow 2 to 4 밤새도록 stress slide slide left to right like I really don't care bad girl just one night I'm Baby J by your side I'm gonna beat you gonna be your senorita A Little bit little bit more 너를 원해 I'm gonna beat you gonna be your la Lolita 천사가 아니지만 나를 줄게 I'm gonna beat you gonna be your senorita A Little bit little bit more 너를 원해 I'm gonna beat you gonna be your la Lolita 천사가 아니지만 나를 줄게
20090827,쥬얼리,Sweet Boy,female,댄스,-,강전명,최현준 (V.O.S),스타제국,It's 2009 now listen chack it out hey don't know why this love now were gonna like this yo feel me now  Baby-J let's more on to da next level ya'll ready? stuck in your love  let's rock this party yo first love    촉촉한 입술 누구라도 훔치고 싶게  싱그러운 미소 너의 눈을 뗄수가 없게  더 달콤하게 때론 귀엽게 또 섹시하게  더 새침하게 가슴 애타게   내안에 빠져 Sweet Boy  살며시 내게 속삭여 Sweet Boy 천천히 내게 다가와 Sweet Boy  너의 향기에 더 스며들도록 Sweet Boy 내 맘을 흔들어봐  Yo to really be honest I'm into love for u darlin  and I can't  express the words  정말로 나 slighty 니 곁으로 approch  like 홀컵까지 거리는  few inch   귀여운 너는 더 예쁘게 내귀에 걸고  핸섬한 넌 길고 하얀 손에 살짝 끼우고 또 누구라도 나를 원하게 내게 취하게  널 유혹해서 나를 빛나게   내안에 미쳐 Sweet Boy 살며시 내게 속삭여 Sweet Boy 천천히 내게 다가와 Sweet Boy 너의 향기에 더 스며들도록 Sweet Boy 내 맘을 흔들어봐  I wanna get with you you gettin down good 속지않는 ice cream처럼 내 곁에 머물러줘  all night long  넌 나에게 sweetest 넌 내게 romantist   날 사랑하면 더 특별해 봐 그렇게 뻔하게 말고 누구나 다하는 흔한 말론 내맘에 들어올 수가 없어  니맘을 열어 Sweet Boy 내눈에 사랑을 말해 Sweet Boy 느낄수 없는 너라면 Sweet Boy 나의 사랑을 넌 열수가 없어 Sweet Boy 내맘을 빼앗아봐   I'm feeling you boy I'll make U proud Let's leave a legacy 부드러운 우리 jealousy 사랑스런 너의 melody sweet like a candy 넌 나만의 Sweet Boy you ready now goodbye
20090827,쥬얼리,Be Rocker,female,댄스,-,D`DAY,KZ1,스타제국,Them Rockstar be rocker check it NO 1 1 2 3 go 오늘 금요일 밤 죽을 준비됐어 Now 이미 아침부터 들떠있어 미쳐 Now 오늘 위해 어제 산 반지 너무 무리했어 Uh Uh Uh yeah 사뿐 사뿐 걸어가며 남자를 녹이네 S E X Y 나에게만 허락되네 가뿐 가뿐 가벼워진 내맘은 어디에 내일 걱정 하지말고 Just one night a baby 1 2 Say I'm a rock rock Superstar I'm a rock rock Superstar 얼굴만 예쁜 예쁜 여자들은 별로인 girl 오늘은 거친 거친 나같은애 원하는 girl I'm a rock rock Superstar I'm a rock rock Superstar 여기선 슬픈 슬픈 생각들은 필요없어 오늘은 거친 거친 니안의 널 보여줘봐 Rockstar Rockstar Rockstar 오늘 멋진 남자 너무 많아 어떡해 이미 떠난 남자 잊고 새로 시작해 비싼내옷 건들지마 내손 여기있어 Uh Uh Uh yeah 사뿐사뿐 걸어가며 여자도 홀리네 O G O D 너무 멋진 내가 문제 가뿐가뿐 가벼워진 술잔을 비우네 내일 걱정하지 말고 Just one night a baby 1 2 Say I'm a rock rock Superstar I'm a rock rock Superstar 얼굴만 예쁜 예쁜 여자들은 별로인 girl 오늘은 거친 거친 나같은애 원하는 girl I'm a rock rock Superstar I'm a rock rock Superstar 여기선 슬픈 슬픈 생각들은 필요없어 오늘은 거친 거친 니안의 널 보여줘봐 You ready Come on You can be a star across the sky feel like U'll never be the same Just keep trying trying It's just timing timing 주저따윈 필요없어 like me Superstar More More 이순간을 즐겨봐 More More 볼륨을 더 올려봐 심장은 터질듯 해 뜨거워진 무대위 기억이 희미해져 오늘밤 다 미쳐봐 1 2 Say I'm a rock rock Superstar I'm a rock rock Superstar 얼굴만 예쁜 예쁜 여자들은 별로인 girl 오늘은 거친 거친 나같은애 원하는 girl I'm a rock rock Superstar I'm a rock rock Superstar 여기선 슬픈 슬픈 생각들은 필요없어 오늘은 거친 거친 니안의 널 보여줘봐 Rockstar
20090827,쥬얼리,Rally,female,댄스,-,이트라이브 (E-TRIBE),이트라이브 (E-TRIBE),스타제국,Hey 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra RaRally Rally Rally Ra Hey 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 뭘 그리 망설여 기다리지마 Don't Worry 어서 나와 바짝 바짝 목이 말라 Hot Hot 깜짝 깜짝 놀래켜줘 Hot Hot Hurry Up Wake Up Wake Up Get Up Get Up Ha 어서 너를 던져봐 Hurry Up Wake Up Wake Up Get Up Get Up Ha Oh 바로 나와 Go Go Go Go Rally Rally Rally Go Go Go GO Rally Rally Rally Hey Hey Hey Hey Ha Straight to the top Go Go Go Go Rally Rally Rally Go Go Go GO Rally Rally Rally Hey Hey Hey Hey Ha Straight to the top Hey 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra Hey 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 불 같이 타올라가라 모두다 달려가라 거침없이 활짝 활짝 가슴펴고 La La Gotcha Gotcha 가는 거야 La La Here We Go N On N On Rock On Rock On Ha 마음껏 널 보여줘 Here We Go N On N On Rock On Rock On Ha Oh 불타올라 Go Go Go Go Rally Rally Rally Go Go Go GO Rally Rally Rally Hey Hey Hey Hey Ha Straight to the top Go Go Go Go Rally Rally Rally Go Go Go GO Rally Rally Rally Hey Hey Hey Hey Ha Straight to the top Hey 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra Hey 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra So Right 이제 난 너 하나면 돼 이손은 언제나 Holding You 놓지 않아 You and I 같아지는 Heardbeat Yes You are a Superstar K What U gonna do What U What U gonna do Now 불타오를 시간이왔어 Right Now Ha 뜨거운 무대를 부탁해 하나가 될 수 있게 슈퍼스타K 슈퍼스타K 슈퍼스타K 슈퍼스타K 슈퍼스타K 슈퍼스타K Oh 바로 니가 Go Go Go Go Rally Rally Rally Go Go Go GO Rally Rally Rally Hey Hey Hey Hey Ha Straight to the top Go Go Go Go Rally Rally Rally Go Go Go GO Rally Rally Rally Hey Hey Hey Hey Ha Straight to the top Hey 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra Hey 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra Hey 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra
20090827,쥬얼리,Vari2ty (Inst.),female,댄스,-,-,박근태,스타제국,-
20090827,쥬얼리,Rally (Inst.),female,댄스,-,-,이트라이브 (E-TRIBE),스타제국,-
20090619,쥬얼리,Rally (Feat. 낯선),female,댄스,-,이트라이브 (E-TRIBE),이트라이브 (E-TRIBE),스타제국,달려 달려 달려 달려 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 뭘 그리 망설여 기다리지마 Don't worry 어서 나와 바짝 바짝 목이 말라 hot hot 깜짝 깜짝 놀래켜줘 hot hot Hurry up Wake up Wake up Get up Get up Ha 어서 너를 던져봐 Hurry up Wake up Wake up Get up Get up Ha Oh 바로 나와 Go Go Go go Rally Rally Ra Go Go Go go Rally Rally Ra Hey Hey Hey Hey Ha Straight to the top Go Go Go go Rally Rally Ra Go Go Go go Rally Rally Ra Hey Hey Hey Hey Ha Straight to the top 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 불 같이 타올라가라 모두 다 달려가라 거침없이 활짝 활짝 가슴펴고 la la gotcha gotcha 가는거야 la la Here we go and On and On Rock on Rock on ha 마음껏 널 보여줘 Here we go and On and On Rock on Rock on Oh 불타올라 Go Go Go go Rally Rally Ra Go Go Go go Rally Rally Ra Hey Hey Hey Hey Ha Straight to the top Go Go Go go Rally Rally Ra Go Go Go go Rally Rally Ra Hey Hey Hey Hey Ha Straight to the top 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra So right 이제 난 너 하나면 돼 it's only 언제나 Holden you 놓지 않아 You and I 같아지는 Heart breath Yes You are a Superstar K What U gonna do What U What U gonna do now 불타오를 시간이 왔어 Right now Ha 뜨거운 무대를 부탁해 하나가 될 수 있게 Superstar K Superstar K Superstar K Superstar K Superstar K Superstar K 바로 니가 Go Go Go go Rally Rally Ra Go Go Go go Rally Rally Ra Hey Hey Hey Hey Ha Straight to the top Go Go Go go Rally Rally Ra Go Go Go go Rally Rally Ra Hey Hey Hey Hey Ha Straight to the top 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra 달려 Hey Rally Rally Rally Ra Rally Rally Rally Ra Rally Rally Rally Ra
20090619,쥬얼리,Rally (Inst.),female,댄스,-,-,이트라이브 (E-TRIBE),스타제국,-
20081017,쥬얼리,병원에 가다 (사랑..) (Song By 은정),female,발라드,-,Minuki,Minuki,스타제국,너무 아파서 병원을 찾아 갔어 한참 나를 바라보다 걱정스레 하는 말 어디가 아파요 말을 할 수 없었어 어디가 아픈 줄도 난 몰랐어 오늘 처음 본 사람 앞에서 바보처럼 난 눈물만 흘렸어 내 가슴에 열이나 기억은 멈춰서있고 금새라도 내 심장은 터질 것 같아 나 이렇게 아픈데 죽을 것만 같은데 나의 병은 이렇게 하루하루 더해만 가는 가봐 벌써 며칠째 처방전에 써있던 내겐 너무 쓰기만한 시간이란 약들을 삼키고 있어요 가슴을 도려 내고 기억을 지워줄 수만 있다면 지금 이라도 나의 심장을 다시 뛸 수 있게 고쳐 주세요 눈이 그댈 못보게 얼굴조차도 모르게 나의 귀는 아무것도 듣지 못하게 그대 이름 까지도 몰랐었던 그때로 돌아 갈 수 있도록 추억을 꺼내서 버리고 있죠 내 가슴에 열이나 기억은 멈춰서있고 금새라도 내 심장은 터질 것 같아 나 이렇게 아픈데 죽을 것만 같은데 나의 병을 낫게 할 사람은 아마도 그대인가봐
20080429,쥬얼리,모두 다 쉿!,female,댄스,-,최갑원,이채규,스타제국,여기 저기 날 보는 눈빛  이젠 그만 내게 뭘  더 바라니 내게 뭘 난 니 마음이 다 어떤지 알지 이젠 그만 내게 뭘  더 바라니 내게 뭘 볼 수는 있는 나지만 You like boy baby  You looking for something that 만질순 없는 나니까 Hey what you want boy 너는 내 눈에 그저 baby  Hey what you want boy 아직 멀었잖니  Hey what you want boy 새 하얀 우유나 더 마시고 오지 아무말도 하지 말고  빨리 사라져 boy L O V E 사랑 따윈 안할래 M O R E 내맘까진 안줄래 L O V E 사랑 따윈 안할래 M O R E 자유롭게 즐길래 살금 살금 다가오지 마 이젠 그만 내게 뭘 더 바라니  내게 뭘 나만 혼자만 내버려 둬 제발 이젠 그만 내게 뭘 더 바리니  내게 뭘 쉽게 날 생각하지마 You like boy baby  You looking for something that 더 이상 관심 갖지마 Hey what you want boy 나를 정말로 사랑하니  Hey what you want boy 오직 나뿐이니  Hey what you want boy 새까만 거짓말 늘어놓지 말지 남자들은 다 똑같아  Hey what you want boy 너는 내 눈에 그저 baby  Hey what you want boy 아직 멀었잖니  Hey what you want boy 새 하얀 우유나 더 마시고 오지 아무말도 하지말고 빨리사라져 boy Shake ya I get sexy ladies  all over the floor Walk it walk it walk it out  sexy sexy sexy girl Walk that body baby  now break it down I just want to touch me  Let me talk to you Bring it on 날 아는 척은 하지마 You like boy baby  You looking for something that 널위한 내가 아니야 Hey what you want boy 나를 정말로 사랑하니  Hey what you want boy 오직 나뿐이니  Hey what you want boy 새까만 거짓말 늘어놓지 말지 남자들은 다 똑같아  Hey what you want boy 너는 내 눈에 그저 baby  Hey what you want boy 아직 멀었잖니  Hey what you want boy 새하얀 우유나 더 마시고 오지 아무말도 하지말고 빨리사라져 boy L O V E 사랑 따윈 안할래 M O R E 내맘까진 안줄래 L O V E 사랑 따윈 안할래 M O R E 자유롭게 즐길래 자 모두다 쉿
20080429,쥬얼리,One More Time (Remix),female,댄스,-,M (이민우),CARLSON SANNIE,스타제국,Baby one more time Let me blow your mind Only fantasy 시작하겠어 널 위한 Show Time 달콤한 쵸콜렛 처럼 녹아든 내게 빠져봐 섹시한 눈빛과 뜨거운 몸짓에 좀 더 다가와 이 밤을 지새울 한심한 늑대들 나를 안아줘 Baby one more time Let me blow your mind Baby come to me 견딜 수 없어 널 향한 Toxic 핑크빛 립스틱처럼 스며든 내게 취해봐 화장을 고치고 목을 축이며 춤추는 사람들 때론 Tight 하게 때론 hot하게 나를 가져봐 Baby one more time Let me blow your mind 멈출 수가 없어 이 곳에선 나를 벗어버려 내 가슴속에 수갑을 채워 줄 미로 속으로 Baby one more time Let me blow your mind Baby one more time 날 멈추지 마 황홀한 이 시간들을 유혹하게 Let me blow your mind 다시 안아줘 끝낼 수 없게 Baby one more time
20080418,쥬얼리,손을 잡아요,female,발라드,-,-,-,스타제국,포기하지 말아요 또 절망 하지도 마요 그대곁엔 내가 있어요 손을 잡아요 Fly Fly 날아봐 우리모두 함께 OK 서롤믿고 힘을다해 기적을 만들어 똑같은 맘으로 같은 생각 하나되는 그 순간 우린 하나 Come on Now Ready go 늘 혼자라 느꼈죠 항상 거기서 멈췄죠 이젠 두려워 말아요 내가 있어요 절망을 만나고 더 굳게 닫힌 마음 아픔에 다치고 더 깊게 감긴 눈은 상처에 미움에 아픔에 가득한 채 누구도 믿지 않았죠 웃어요 웃어봐요 나눠요 그대의 아픔을 행복은 행복은 쉬운 거에요 포기하지 말아요 또 절망 하지도 마요 그대곁엔 내가 있어요 손을 잡아요 웃어요 나눠요 행복은 쉬운 거에요 삶이 너무 힘들어 그대 지치고 힘들때면 그대 옆에 있는 사람 우리를 봐요 그끝에 난 있잖아 다시 시작하면 되잖아 그렇게 일어나 우린 이겨낼수 있어요 하지만 난 알게 됐죠 나 혼자가 아닌 걸 여전히 따스한 세상이란 걸 포기하지 말아요 또 절망 하지도 마요 그대곁엔 내가 있어요 손을 잡아요 눈을 감아요 마음의 소리를 들어요 언제나 그대 안에 살아있는 것 바로 큰 희망이죠 포기하지 말아요 또 절망 하지도 마요 그대곁엔 내가 있어요 손을 잡아요 포기하지 말아요 또 절망 하지도 마요 그대곁엔 내가 있어요 손을 잡아요 웃어요 나눠요 행복은 쉬운 거에요
